Country,Total,Beer,Wine,Spirits,Other
 Afghanistan,0.02,0,0,0.01,0
 Albania,6.68,1.61,0.94,2.3,0.02
 Algeria,0.96,0.09,0.07,0,0.5
 Andorra,15.48,3.93,5.69,3.14,0
 Angola,5.4,1.81,1.37,1.12,0.41
 Antigua and Barbuda,7.22,2.67,1.7,5.04,0.09
 Argentina,10,2.49,4.62,0.52,0.2
 Armenia,11.35,1.05,0.39,0.65,9.36
 Australia,10.02,4.56,3.12,1.16,1.02
 Austria,13.24,6.7,4.1,1.6,0.4
 Azerbaijan,10.6,7,0.03,0.97,0
 Bahamas,8.76,3.99,1.55,5.27,0.23
 Bahrain,3.66,1.91,0.52,1.24,0
 Bangladesh,0.2,0,0,0,0
 Barbados,6.91,2.9,0.73,3.78,0.17
 Belarus,15.13,1.84,0.8,4.08,2.67
 Belgium,10.77,5.49,3.55,0.62,0.03
 Belize,6.07,3.89,0.13,1.78,0.01
 Benin,2.15,0.49,0.14,0.15,0.3
 Bhutan,0.55,0.21,0,0,0
 Bolivia,5.12,2.17,0.06,0.61,0
 Bosnia and Herzegovina,9.63,2.22,0.34,7.08,0
 Botswana,7.96,2.56,0.04,0,1.88
 Brazil,9.16,3.36,0.33,2.49,0.03
 Brunei,2.01,1.67,0.02,0.05,0
 Bulgaria,12.44,3.53,2.44,4.88,0.1
 Burkina Faso,6.98,0.41,0.09,0.42,3.77
 Burma,0.57,0.1,0,0.01,0.01
 Burundi,9.47,1.16,0.01,0,5.07
 Cambodia,4.77,0.74,0.02,1.21,0
 Cameroon,7.57,2.05,0.05,0,2.6
 Canada,9.77,4.1,1.5,2.1,0
 Cape Verde,4.96,0.36,1.99,0.14,0
 Central African Republic,3.35,0.21,0.02,0.03,1.37
 Chad,4.38,0.23,0.01,0.02,0.15
 Chile,8.55,2.03,2.59,2.16,0.04
 China,5.91,1.5,0.15,2.51,0.23
 Colombia,6.17,2.71,0.08,1.44,0.02
 Comoros,0.76,0.17,0.02,0.03,0
 Cook Islands,3.7,0.54,1.39,3.45,0
 Costa Rica,5.55,2.29,0.18,1.71,0.02
 Croatia,15.11,4.66,5.8,1.91,0.14
 Cuba,5.51,1.48,0.05,2.94,0.01
 Cyprus,9.26,3.25,2.97,2.95,0.12
 Czech Republic,16.45,10.14,2.33,3.59,0.39
